"id_distributor","id_cabang","id_penjualan","id_invoice","tanggal","id_customer","id_barang","jumlah_barang","unit","harga","mata_uang","level","nama","id_cabang_sales","cabang_sales","id_grup","grup","kode_barang","nama_barang","nama_tipe","kode_lini","lini","kemasan"
TD,CAB09,IN6043-BRG0001,IN6043,2022-03-10,CUST55580,BRG0001,9.0,DUS,1169.91,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TA,CAB10,IN6020-BRG0002,IN6020,2022-03-11,CUST55581,BRG0002,1.0,DUS,2337.50,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
EPM,CAB01,IN6206-BRG0003,IN6206,2022-03-12,CUST55582,BRG0003,23.0,DUS,10690.60,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TD,CAB01,IN6055-BRG0004,IN6055,2022-03-13,CUST55583,BRG0004,4.0,DUS,8700.70,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TA,CAB02,IN6092-BRG0005,IN6092,2022-03-14,CUST55584,BRG0005,2.0,DUS,5648.30,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
EPM,CAB03,IN6177-BRG0006,IN6177,2022-03-15,CUST55585,BRG0006,17.0,DUS,2819.20,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
TD,CAB01,IN6209-BRG0001,IN6209,2022-03-16,CUST55586,BRG0001,11.3181818181818,DUS,4592.10,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TA,CAB01,IN6250-BRG0002,IN6250,2022-03-17,CUST55587,BRG0002,11.9055944055944,DUS,3991.90,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
EPM,CAB02,IN6193-BRG0003,IN6193,2022-03-18,CUST55588,BRG0003,12.493006993007,DUS,5780.70,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TD,CAB03,IN6081-BRG0004,IN6081,2022-03-19,CUST55589,BRG0004,25.0,DUS,6940.30,IDR,Company,KLINIK DR. ANDRI,CAB08,Lampung,Z31,Klinik,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TD,CAB04,IN6149-BRG0001,IN6149,2022-03-20,CUST55590,BRG0001,13.6678321678322,DUS,1169.91,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TA,CAB05,IN6014-BRG0002,IN6014,2022-03-21,CUST55591,BRG0002,34.0,DUS,2337.50,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
EPM,CAB06,IN6290-BRG0003,IN6290,2022-03-22,CUST55592,BRG0003,67.0,DUS,10690.60,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TD,CAB07,IN6051-BRG0004,IN6051,2022-03-23,CUST55593,BRG0004,15.4300699300699,DUS,8700.70,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TA,CAB08,IN6076-BRG0005,IN6076,2022-03-24,CUST55594,BRG0005,12.493006993007,DUS,5648.30,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
EPM,CAB09,IN6140-BRG0006,IN6140,2022-03-25,CUST55595,BRG0006,25.0,DUS,2819.20,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
TD,CAB10,IN6080-BRG0007,IN6080,2022-03-26,CUST55596,BRG0007,13.6678321678322,DUS,4592.10,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0007,ERGOTAMINE COFFEINE,Produk jadi,206,ETIKAL,BOTOL
TD,CAB01,IN6153-BRG0008,IN6153,2022-03-27,CUST55597,BRG0008,17.7797202797203,DUS,3991.90,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0008,TETRACYCLINE KAPSUL 250 MG,Produk jadi,204,MARCKS,KAPSUL
TA,CAB01,IN5979-BRG0009,IN5979,2022-03-28,CUST55598,BRG0009,18.3671328671329,DUS,5780.70,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0009,AMBROXOL HC,Produk jadi,207,VNS,BOTOL
EPM,CAB02,IN6098-BRG0010,IN6098,2022-03-29,CUST55599,BRG0010,18.9545454545454,DUS,6940.30,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0010,PARACETAMOL,Produk jadi,208,SLCYL,BOTOL
TD,CAB03,IN6078-BRG0001,IN6078,2022-03-30,CUST55600,BRG0001,12.493006993007,DUS,1169.91,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TA,CAB01,IN6085-BRG0002,IN6085,2022-03-31,CUST55601,BRG0002,25.0,DUS,2337.50,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
EPM,CAB01,IN6018-BRG0003,IN6018,2022-04-01,CUST55602,BRG0003,13.6678321678322,DUS,10690.60,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TD,CAB02,IN6001-BRG0004,IN6001,2022-04-02,CUST55603,BRG0004,21.3041958041958,DUS,8700.70,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TA,CAB03,IN6271-BRG0005,IN6271,2022-04-03,CUST55604,BRG0005,21.8916083916084,DUS,5648.30,IDR,Company,KLINIK DR. ANDRI,CAB08,Lampung,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
EPM,CAB04,IN6207-BRG0006,IN6207,2022-04-04,CUST55605,BRG0006,12.493006993007,DUS,2819.20,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
TD,CAB05,IN6187-BRG0007,IN6187,2022-04-05,CUST55606,BRG0007,25.0,DUS,4592.10,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0007,ERGOTAMINE COFFEINE,Produk jadi,206,ETIKAL,BOTOL
TD,CAB06,IN5995-BRG0008,IN5995,2022-04-06,CUST55607,BRG0008,13.6678321678322,DUS,3991.90,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0008,TETRACYCLINE KAPSUL 250 MG,Produk jadi,204,MARCKS,KAPSUL
TA,CAB07,IN6156-BRG0009,IN6156,2022-04-07,CUST55608,BRG0009,24.2412587412587,DUS,5780.70,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0009,AMBROXOL HC,Produk jadi,207,VNS,BOTOL
EPM,CAB08,IN6232-BRG0010,IN6232,2022-04-08,CUST55609,BRG0010,10.0,DUS,6940.30,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0010,PARACETAMOL,Produk jadi,208,SLCYL,BOTOL
TD,CAB09,IN5998-BRG0001,IN5998,2022-04-09,CUST55610,BRG0001,23.0,DUS,1169.91,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TA,CAB10,IN6227-BRG0002,IN6227,2022-04-10,CUST55611,BRG0002,12.0,DUS,2337.50,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
EPM,CAB01,IN6027-BRG0003,IN6027,2022-04-11,CUST55612,BRG0003,10.0,DUS,10690.60,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TD,CAB01,IN6157-BRG0004,IN6157,2022-04-12,CUST55613,BRG0004,67.0,DUS,8700.70,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TA,CAB02,IN6180-BRG0005,IN6180,2022-04-13,CUST55614,BRG0005,98.0,DUS,5648.30,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
EPM,CAB03,IN6257-BRG0006,IN6257,2022-04-14,CUST55615,BRG0006,5.0,DUS,2819.20,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
TD,CAB01,IN6031-BRG0001,IN6031,2022-04-15,CUST55616,BRG0001,4.0,DUS,4592.10,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TA,CAB07,IN6075-BRG0009,IN6075,2022-04-16,CUST55638,BRG0009,48.0,DUS,5780.70,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0009,AMBROXOL HC,Produk jadi,207,VNS,BOTOL
TD,CAB01,IN6082-BRG0002,IN6082,2022-04-16,CUST55617,BRG0002,8.0,DUS,3991.90,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
EPM,CAB08,IN6218-BRG0010,IN6218,2022-04-17,CUST55639,BRG0010,21.3041958041958,DUS,6940.30,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0010,PARACETAMOL,Produk jadi,208,SLCYL,BOTOL
TA,CAB02,IN6174-BRG0003,IN6174,2022-04-17,CUST55618,BRG0003,9.0,DUS,5780.70,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TD,CAB01,IN6138-BRG0002,IN6138,2022-04-18,CUST55661,BRG0002,10.0,DUS,2337.50,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
TD,CAB09,IN5985-BRG0001,IN5985,2022-04-18,CUST55640,BRG0001,21.8916083916084,DUS,1169.91,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TA,CAB01,IN6194-BRG0009,IN6194,2022-04-18,CUST55658,BRG0009,25.0,DUS,5780.70,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0009,AMBROXOL HC,Produk jadi,207,VNS,BOTOL
EPM,CAB03,IN6237-BRG0004,IN6237,2022-04-18,CUST55619,BRG0004,10.0,DUS,6940.30,IDR,Company,KLINIK DR. ANDRI,CAB08,Lampung,Z31,Klinik,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
EPM,CAB02,IN5987-BRG0010,IN5987,2022-04-19,CUST55659,BRG0010,13.6678321678322,DUS,6940.30,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0010,PARACETAMOL,Produk jadi,208,SLCYL,BOTOL
TD,CAB04,IN6021-BRG0001,IN6021,2022-04-19,CUST55620,BRG0001,7.0,DUS,1169.91,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TA,CAB01,IN6316-BRG0003,IN6316,2022-04-19,CUST55662,BRG0003,120.0,DUS,10690.60,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TA,CAB10,IN6154-BRG0002,IN6154,2022-04-19,CUST55641,BRG0002,12.493006993007,DUS,2337.50,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
EPM,CAB01,IN6145-BRG0003,IN6145,2022-04-20,CUST55642,BRG0003,25.0,DUS,10690.60,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
EPM,CAB02,IN6019-BRG0004,IN6019,2022-04-20,CUST55663,BRG0004,12.0,DUS,8700.70,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TD,CAB03,IN6313-BRG0001,IN6313,2022-04-20,CUST55660,BRG0001,24.2412587412587,DUS,1169.91,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TA,CAB05,IN6056-BRG0002,IN6056,2022-04-20,CUST55621,BRG0002,100.0,DUS,2337.50,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
EPM,CAB06,IN5983-BRG0003,IN5983,2022-04-21,CUST55622,BRG0003,67.0,DUS,10690.60,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TD,CAB01,IN6315-BRG0004,IN6315,2022-04-21,CUST55643,BRG0004,13.6678321678322,DUS,8700.70,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TD,CAB07,IN6139-BRG0004,IN6139,2022-04-22,CUST55623,BRG0004,78.0,DUS,8700.70,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TD,CAB08,IN6126-BRG0005,IN6126,2022-04-23,CUST55624,BRG0005,45.0,DUS,5648.30,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TA,CAB09,IN6127-BRG0006,IN6127,2022-04-24,CUST55625,BRG0006,34.0,DUS,2819.20,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
EPM,CAB10,IN6035-BRG0007,IN6035,2022-04-25,CUST55626,BRG0007,20.0,DUS,4592.10,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0007,ERGOTAMINE COFFEINE,Produk jadi,206,ETIKAL,BOTOL
TA,CAB04,IN6047-BRG0006,IN6047,2022-04-26,CUST55635,BRG0006,12.0,DUS,2819.20,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
TD,CAB01,IN6309-BRG0008,IN6309,2022-04-26,CUST55627,BRG0008,45.0,DUS,3991.90,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0008,TETRACYCLINE KAPSUL 250 MG,Produk jadi,204,MARCKS,KAPSUL
TA,CAB01,IN6073-BRG0009,IN6073,2022-04-27,CUST55628,BRG0009,34.0,DUS,5780.70,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0009,AMBROXOL HC,Produk jadi,207,VNS,BOTOL
EPM,CAB05,IN6071-BRG0007,IN6071,2022-04-27,CUST55636,BRG0007,95.0,DUS,4592.10,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0007,ERGOTAMINE COFFEINE,Produk jadi,206,ETIKAL,BOTOL
EPM,CAB02,IN6277-BRG0010,IN6277,2022-04-28,CUST55629,BRG0010,34.0,DUS,6940.30,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0010,PARACETAMOL,Produk jadi,208,SLCYL,BOTOL
TD,CAB06,IN6009-BRG0008,IN6009,2022-04-28,CUST55637,BRG0008,76.0,DUS,3991.90,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0008,TETRACYCLINE KAPSUL 250 MG,Produk jadi,204,MARCKS,KAPSUL
TD,CAB03,IN6197-BRG0001,IN6197,2022-04-29,CUST55630,BRG0001,34.0,DUS,1169.91,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
EPM,CAB02,IN6310-BRG0004,IN6310,2022-04-30,CUST55693,BRG0004,13.6678321678322,DUS,8700.70,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TA,CAB01,IN6225-BRG0002,IN6225,2022-04-30,CUST55631,BRG0002,44.0,DUS,2337.50,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
TD,CAB07,IN6304-BRG0009,IN6304,2022-04-30,CUST55728,BRG0009,44.0,DUS,5780.70,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0009,AMBROXOL HC,Produk jadi,207,VNS,BOTOL
EPM,CAB02,IN6101-BRG0004,IN6101,2022-04-30,CUST55723,BRG0004,20.0,DUS,8700.70,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TD,CAB01,IN6097-BRG0009,IN6097,2022-04-30,CUST55718,BRG0009,100.0,DUS,5780.70,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0009,AMBROXOL HC,Produk jadi,207,VNS,BOTOL
EPM,CAB07,IN6106-BRG0004,IN6106,2022-04-30,CUST55713,BRG0004,4.0,DUS,8700.70,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TD,CAB02,IN6132-BRG0003,IN6132,2022-04-30,CUST55708,BRG0003,12.0,DUS,5780.70,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
EPM,CAB01,IN6249-BRG0004,IN6249,2022-04-30,CUST55703,BRG0004,25.0,DUS,8700.70,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TD,CAB07,IN6265-BRG0009,IN6265,2022-04-30,CUST55698,BRG0009,25.0,DUS,5780.70,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0009,AMBROXOL HC,Produk jadi,207,VNS,BOTOL
TA,CAB02,IN5989-BRG0010,IN5989,2022-05-01,CUST55719,BRG0010,67.0,DUS,6940.30,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0010,PARACETAMOL,Produk jadi,208,SLCYL,BOTOL
TD,CAB08,IN5984-BRG0005,IN5984,2022-05-01,CUST55714,BRG0005,8.0,DUS,5648.30,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TD,CAB03,IN6044-BRG0005,IN6044,2022-05-01,CUST55694,BRG0005,17.7797202797203,DUS,5648.30,IDR,Company,KLINIK DR. ANDRI,CAB08,Lampung,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TD,CAB03,IN6142-BRG0005,IN6142,2022-05-01,CUST55724,BRG0005,45.0,DUS,5648.30,IDR,Company,KLINIK DR. ANDRI,CAB08,Lampung,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TD,CAB02,IN6067-BRG0005,IN6067,2022-05-01,CUST55704,BRG0005,13.6678321678322,DUS,5648.30,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TA,CAB03,IN6030-BRG0004,IN6030,2022-05-01,CUST55709,BRG0004,10.0,DUS,6940.30,IDR,Company,KLINIK DR. ANDRI,CAB08,Lampung,Z31,Klinik,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TA,CAB08,IN6004-BRG0010,IN6004,2022-05-01,CUST55729,BRG0010,5.0,DUS,6940.30,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0010,PARACETAMOL,Produk jadi,208,SLCYL,BOTOL
EPM,CAB01,IN5999-BRG0003,IN5999,2022-05-01,CUST55632,BRG0003,5.0,DUS,10690.60,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TA,CAB08,IN6158-BRG0010,IN6158,2022-05-01,CUST55699,BRG0010,13.6678321678322,DUS,6940.30,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0010,PARACETAMOL,Produk jadi,208,SLCYL,BOTOL
EPM,CAB03,IN6151-BRG0001,IN6151,2022-05-02,CUST55720,BRG0001,78.0,DUS,1169.91,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TD,CAB02,IN6223-BRG0004,IN6223,2022-05-02,CUST55633,BRG0004,6.0,DUS,8700.70,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
TD,CAB09,IN6007-BRG0006,IN6007,2022-05-02,CUST55715,BRG0006,9.0,DUS,2819.20,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
EPM,CAB04,IN6094-BRG0001,IN6094,2022-05-02,CUST55710,BRG0001,67.0,DUS,1169.91,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TD,CAB03,IN6143-BRG0006,IN6143,2022-05-02,CUST55705,BRG0006,24.2412587412587,DUS,2819.20,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
TA,CAB04,IN6178-BRG0006,IN6178,2022-05-02,CUST55695,BRG0006,18.3671328671329,DUS,2819.20,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
TD,CAB04,IN6312-BRG0006,IN6312,2022-05-02,CUST55725,BRG0006,34.0,DUS,2819.20,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0006,KETOCONAZOLE TABLET 200 MG,Produk jadi,205,OGB & PH,TABLET
EPM,CAB09,IN6105-BRG0001,IN6105,2022-05-02,CUST55700,BRG0001,21.3041958041958,DUS,1169.91,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TA,CAB01,IN5990-BRG0001,IN5990,2022-05-03,CUST55706,BRG0001,10.0,DUS,4592.10,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
EPM,CAB05,IN6270-BRG0007,IN6270,2022-05-03,CUST55696,BRG0007,18.9545454545454,DUS,4592.10,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0007,ERGOTAMINE COFFEINE,Produk jadi,206,ETIKAL,BOTOL
TD,CAB03,IN6273-BRG0005,IN6273,2022-05-03,CUST55634,BRG0005,79.0,DUS,5648.30,IDR,Company,KLINIK DR. ANDRI,CAB08,Lampung,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TA,CAB10,IN6115-BRG0007,IN6115,2022-05-03,CUST55716,BRG0007,10.0,DUS,4592.10,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0007,ERGOTAMINE COFFEINE,Produk jadi,206,ETIKAL,BOTOL
TD,CAB10,IN6213-BRG0002,IN6213,2022-05-03,CUST55701,BRG0002,21.8916083916084,DUS,2337.50,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
TA,CAB05,IN6112-BRG0007,IN6112,2022-05-03,CUST55726,BRG0007,34.0,DUS,4592.10,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0007,ERGOTAMINE COFFEINE,Produk jadi,206,ETIKAL,BOTOL
TD,CAB05,IN6294-BRG0002,IN6294,2022-05-03,CUST55711,BRG0002,98.0,DUS,2337.50,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
TD,CAB01,IN6037-BRG0002,IN6037,2022-05-03,CUST55721,BRG0002,45.0,DUS,2337.50,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
